MoleculeId,PredictedProbability
2139,0.72
2140,0.2
2141,0.25
2142,0.51
2143,0.24
2144,0.29
2145,0.47
2146,0.94
2147,0.93
2148,0.66
2149,0.31
2150,0.55
2151,0.32
2152,0.31
2153,0.33
2154,0.7
2155,0.77
2156,0.01
2157,0.29
2158,0.59
2159,0.79
2160,0.95
2161,0.86
2162,0.87
2163,0.71
2164,0.89
2165,0.76
2166,0.61
2167,0.87
2168,0.21
2169,0.05
2170,0.72
2171,0.54
2172,0.78
2173,0.23
2174,0.06
2175,0.02
2176,0.78
2177,0.4
2178,0.43
2179,0.58
2180,0.88
2181,0.74
2182,0.3
2183,0.55
2184,0.27
2185,0.27
2186,0.16
2187,0.07
2188,0.98
2189,0.21
2190,0.41
2191,0.36
2192,0.35
2193,0.75
2194,0.33
2195,0.18
2196,0.41
2197,0.36
2198,0.31
2199,0.86
2200,0.81
2201,0.82
2202,0.91
2203,0.3
2204,0.59
2205,0.18
2206,0.45
2207,0.64
2208,0.95
2209,0.25
2210,0.24
2211,0.8
2212,0.53
2213,0.81
2214,0.76
2215,0.92
2216,0.45
2217,0.75
2218,0.44
2219,0.8
2220,0.96
2221,0.19
2222,0.76
2223,0.99
2224,0.16
2225,0.08
2226,0.52
2227,0.66
2228,0.55
2229,0.08
2230,0.73
2231,0.61
2232,0.03
2233,0.97
2234,0.1
2235,0.04
2236,0.04
2237,0.16
2238,0.4
2239,0.99
2240,0.38
2241,0.95
2242,0.95
2243,0.58
2244,0.99
2245,0.87
2246,0.42
2247,0.36
2248,0.56
2249,0.7
2250,0.61
2251,0.27
2252,0.04
2253,0.34
2254,0.73
2255,0.73
2256,0.51
2257,0.18
2258,0.6
2259,0.67
2260,0.66
2261,0.91
2262,0.14
2263,0.27
2264,0.53
2265,0.92
2266,0.99
2267,0.52
2268,0.37
2269,0.09
2270,0.31
2271,0.92
2272,0.47
2273,0.53
2274,0.53
2275,0.56
2276,0.86
2277,0.18
2278,0.56
2279,0.32
2280,0.16
2281,0.34
2282,0.32
2283,0.26
2284,0.48
2285,0.42
2286,0.56
2287,0.27
2288,0.93
2289,0.86
2290,0.78
2291,0.86
2292,0.35
2293,0.97
2294,0.87
2295,0.61
2296,0.21
2297,0.48
2298,0.64
2299,0.48
2300,0.98
2301,0.13
2302,0.85
2303,0.75
2304,0.7
2305,0.59
2306,0.57
2307,0.73
2308,0.18
2309,0.94
2310,0.87
2311,0.35
2312,0.67
2313,0.88
2314,0.98
2315,0.35
2316,0.79
2317,0.06
2318,0.52
2319,0.86
2320,0.49
2321,0.81
2322,0.64
2323,0.27
2324,0.99
2325,0.13
2326,0.53
2327,0.83
2328,0.77
2329,0.29
2330,0.48
2331,0.35
2332,0.12
2333,0.8
2334,0.37
2335,0.55
2336,0.99
2337,0.32
2338,0.78
2339,0.25
2340,0.89
2341,0.91
2342,0.95
2343,0.98
2344,0.62
2345,0.83
2346,0.48
2347,0.54
2348,0.4
2349,0.29
2350,0.06
2351,0.81
2352,0.45
2353,0.27
2354,0.28
2355,0.13
2356,0.24
2357,0.78
2358,0.45
2359,0.97
2360,0.67
2361,0.71
2362,0.38
2363,0.79
2364,0.21
2365,0.49
2366,0.93
2367,0.7
2368,0.48
2369,0.94
2370,0.89
2371,0.51
2372,0.73
2373,0.34
2374,0.28
2375,0.29
2376,0.92
2377,0.17
2378,0.18
2379,0.04
2380,0.88
2381,0.11
2382,0.35
2383,0.78
2384,0.37
2385,0.32
2386,0.67
2387,0.82
2388,0.37
2389,0.88
2390,0.69
2391,0.89
2392,0.28
2393,0.98
2394,0.94
2395,0.33
2396,0.84
2397,0.02
2398,0.02
2399,0.83
2400,0.75
2401,0.58
2402,0.56
2403,0.45
2404,0.74
2405,0.85
2406,0.88
2407,0.47
2408,0.94
2409,0.9
2410,0.65
2411,0.97
2412,0.36
2413,0.73
2414,0.19
2415,0.21
2416,0.62
2417,0.72
2418,0.62
2419,0.07
2420,0.29
2421,0.12
2422,0.47
2423,0.38
2424,0.89
2425,0.43
2426,0.63
2427,0.1
2428,0.81
2429,0.85
2430,0.98
2431,0.55
2432,0.3
2433,0.5
2434,0.4
2435,0.24
2436,0.8
2437,0.14
2438,0.26
2439,0.77
2440,0.92
2441,0.91
2442,0.15
2443,0.03
2444,0.56
2445,0.8
2446,0.54
2447,0.9
2448,0.17
2449,0.31
2450,0.16
2451,0.34
2452,0.26
2453,0.05
2454,0.81
2455,0.07
2456,0.22
2457,0.77
2458,0.47
2459,0.31
2460,0.95
2461,0.62
2462,0.97
2463,0.96
2464,0.75
2465,0.51
2466,0.93
2467,0.69
2468,0.29
2469,0.79
2470,0.23
2471,0.98
2472,0.43
2473,0.56
2474,0.4
2475,0.35
2476,0.88
2477,0.12
2478,0.23
2479,0.83
2480,0.83
2481,0.11
2482,0.89
2483,0.15
2484,0.4
2485,0.5
2486,0.91
2487,0.22
2488,0.51
2489,0.79
2490,0.33
2491,0.71
2492,0.93
2493,0.94
2494,0.45
2495,0.68
2496,0.31
2497,0.31
2498,0.09
2499,0.95
2500,0.68
2501,0.28
