MoleculeId,PredictedProbability
279,0.45896968076674416
280,0.37370539130499225
281,0.06454196837168386
282,0.9082905955258752
283,0.5059212433669714
284,0.0393721865546231
285,0.7499617458435043
286,0.9785949587662656
287,0.938302701555114
288,0.733061171992482
289,0.8377858098415198
290,0.1785429874568105
291,0.2718556366489024
292,0.46943410152853243
293,0.7776732979779317
294,0.77095215795699
295,0.050512186131366134
296,0.39054515182367744
297,0.027739128248662016
298,0.5115398043371308
299,0.8572501836125227
300,0.8353962470907015
301,0.8093376917131287
302,0.1100830563577115
303,0.7985836436569295
304,0.9490818437160509
305,0.9298971012084278
306,0.9042983971189398
307,0.09714141456225282
308,0.8724471127351919
309,0.5996687740886049
310,0.9474396410327698
311,0.9328368722164324
312,0.7442633090659209
313,0.8129972936688218
314,0.12654256351421808
315,0.7955479597429805
316,0.25617439316914403
317,0.9476884104226183
318,0.13555939007522524
319,0.2660802657939872
320,0.06357667975540611
321,0.2727565424450563
322,0.791831048388088
323,0.9217268648535958
324,0.31810930161527995
325,0.10761538860249567
326,0.8918133084917527
327,0.915907353556311
328,0.9494240921552762
329,0.23358826081955192
330,0.6153345822342999
331,0.5079219003674134
332,0.7235135184871758
333,0.3302894708372908
334,0.3855449190032626
335,0.7570858793065112
336,0.7457753782726257
337,0.8740994152142256
338,0.05007232289430409
339,0.026563712080015494
340,0.916050757417162
341,0.8625519646264537
342,0.903141115211634
343,0.19183805114773847
344,0.31766521074657184
345,0.8316334811333028
346,0.9424592417421251
347,0.15525549522281382
348,0.2764764774381547
349,0.29952950134829526
350,0.8920151760688122
351,0.23032302498421442
352,0.8635063605708366
353,0.8521944976855148
354,0.055079324581192225
355,0.9227855260868502
356,0.7682364758074467
357,0.8087607459074024
358,0.20478594468655265
359,0.144245186142446
360,0.8268738868039892
361,0.6405119812111041
362,0.8888478778296656
363,0.9027536953811879
364,0.4016553722062284
365,0.9174101850794216
366,0.8434527298521359
367,0.7147600003014799
368,0.3909794104348736
369,0.0548292534036739
370,0.2654548748579199
371,0.6161850141565818
372,0.33720390712438425
373,0.5338228991414856
374,0.09762536973681277
375,0.7373286129652894
376,0.9734929017958758
377,0.7754220815378454
378,0.7680214228128167
379,0.9322117154695839
380,0.019570308675229582
381,0.8988760306826709
382,0.9552952778559934
383,0.9716580587797878
384,0.4842775091570285
385,0.9266959850940354
386,0.690221590788156
387,0.08662218781434182
388,0.1432698233245611
389,0.07133960853119833
390,0.8769037880979011
391,0.6273532446679949
392,0.2586713393982923
393,0.7324400540438039
394,0.8469442083378159
395,0.9210558011306907
396,0.2336405455373461
397,0.6613688915222581
398,0.14327228652944335
399,0.5410650458595703
400,0.7908067703618565
401,0.8705802280881815
402,0.62646945579291
403,0.12752069906171348
404,0.8916477752180062
405,0.817230437914435
406,0.13936001726848316
407,0.9431926396140383
408,0.6410522874679062
409,0.11292830803647813
410,0.321447912851384
411,0.9089622589823853
412,0.8895239673263252
413,0.871624841313575
414,0.07404963232623311
415,0.777914236756499
416,0.9481429765642038
417,0.32350792218055263
418,0.9194028800810101
419,0.5344446160787952
420,0.4232800190910491
421,0.07622875338402668
422,0.639102661811886
423,0.7667478509935433
424,0.7379342895292031
425,0.9189569333659402
426,0.3456030021318756
427,0.764180733170156
428,0.8643273956067414
429,0.7469736242970456
430,0.09175926136518404
431,0.7769650428344554
432,0.6417391302570086
433,0.2767557264239822
434,0.13879737045714444
435,0.22130178307034665
436,0.04592354114452744
437,0.21839629148033896
438,0.664951413203283
439,0.02745361729633954
440,0.21764729767670954
441,0.7609699999249903
442,0.8414823872982099
443,0.9449741518426672
444,0.07714231514855063
445,0.8072199065541219
446,0.8335628881546303
447,0.12909875998446835
448,0.12472419753953355
449,0.06279141255244367
450,0.930251279820266
451,0.7630758153025141
452,0.918220613262609
453,0.3038056243032269
454,0.9010826106683664
455,0.5597647979031602
456,0.8874988015394331
457,0.23670981669346425
458,0.7202045568550716
459,0.16628533898474138
460,0.6146322523588759
461,0.3637340758017871
462,0.8895636971722176
463,0.7289255786717457
464,0.8397229325506919
465,0.5101477557818824
466,0.24052650762476246
467,0.1181912876239804
468,0.6089034201564694
469,0.7417955100200747
470,0.3489505084710174
471,0.07410432893773694
472,0.9059797040826237
473,0.07659597743680671
474,0.5639814595585181
475,0.5022945011865313
476,0.1742863470943612
477,0.7605737978814546
478,0.08210910839946449
479,0.1834815982510489
480,0.12757512978737404
481,0.20681648097118377
482,0.47230830274673674
483,0.62119890050648
484,0.9279412634840539
485,0.23410986663603617
486,0.8283705356947378
487,0.23241050061298407
488,0.3568339054649492
489,0.6056415503073439
490,0.891855399140382
491,0.3282925899075583
492,0.8732909421711226
493,0.9166842588773992
494,0.9246314326878327
495,0.6121979187134463
496,0.7649378612722054
497,0.029873785559906493
498,0.21765877043432982
499,0.5994456040547624
500,0.07593997711639897
501,0.960513353017502
502,0.8107036362836816
503,0.7175619783644541
504,0.1374515753984588
505,0.8550221369847815
506,0.5453424956626912
507,0.24088055672582923
508,0.26830738107639474
509,0.2368623486934669
510,0.14561395389724685
511,0.8959227396731758
512,0.783929225373832
513,0.47224753654474216
514,0.8255924064647479
515,0.9511165313193305
516,0.02420098107186588
517,0.5518856652161738
518,0.05963199114293629
519,0.2985359731873722
520,0.882367147386489
521,0.8422060485041716
522,0.9458284282708849
523,0.9387295900493046
524,0.3342706959139345
525,0.8573589665683141
526,0.4749451703066449
527,0.8991372985473195
528,0.5806285169025769
529,0.054539984073625446
530,0.10045222254713312
531,0.871502812462799
532,0.13854512190131565
533,0.9341056397184203
534,0.042082675398505076
535,0.5033184276442638
536,0.04039367095417453
537,0.9551332306960234
538,0.1518095516762838
539,0.9091159735227164
540,0.14546207754416365
541,0.10818415267809674
542,0.1431312606770787
543,0.6556593268527421
544,0.6099589179399036
545,0.6986170758251441
546,0.7628785832332216
547,0.927789927058655
548,0.42628548629500845
549,0.9079189992658758
550,0.9523162325035757
551,0.8564231670294391
552,0.18518653276810298
553,0.15041961667799084
554,0.2823881074889863
555,0.015430283660953316
556,0.9570191595093985
557,0.510424520280001
558,0.6705815635948286
559,0.7508172517147343
560,0.8595174088033646
561,0.9487653429568823
562,0.9560507491843756
563,0.6816654877879385
564,0.44521566718999156
565,0.1974390055712874
566,0.4030087244534134
567,0.17579720783763428
568,0.8801531322712383
569,0.7594412486457592
570,0.18428912607223544
571,0.5913769378898132
572,0.8863972856484377
573,0.10839418665169041
574,0.9746307799693317
575,0.24003757685230456
576,0.5921964955991991
577,0.8912164467132414
578,0.24353938235423128
579,0.6790134258273942
580,0.11554294311826681
581,0.6940378885871727
582,0.9416766967553064
583,0.051180610589186645
584,0.8236264448106745
585,0.7496681538228631
586,0.7858752302796398
587,0.8949518713220584
588,0.2669932689165247
589,0.2984467258683576
590,0.9534334293252464
591,0.7952160661524459
592,0.05403920154178172
593,0.8848557992420688
594,0.9388204996490815
595,0.8194989561873184
596,0.11305864856725317
597,0.25730323801086175
598,0.8737141791516065
599,0.9390701662274665
600,0.7371419392401702
601,0.2975701757696996
602,0.585171626024221
603,0.9097120310308981
604,0.48085535290579234
605,0.8305855787624215
606,0.11292479929526825
607,0.7909192933729903
608,0.27261020221933235
609,0.1252750848427762
610,0.5197945747893236
611,0.5190435149685173
612,0.9142782641120083
613,0.1279929909290816
614,0.6070694150327238
615,0.9337765679664631
616,0.5453886965641246
617,0.5444103510989862
618,0.8701179811896238
619,0.021463050186884193
620,0.6395786624542668
621,0.6963569086731433
622,0.9223367211111716
623,0.29390071577388127
624,0.16187132030343357
625,0.12037821812540786
626,0.9200123512514444
627,0.14703907377067582
628,0.604315960040846
629,0.299651717262909
630,0.08808938914080247
631,0.2085684960161419
632,0.355634146165961
633,0.8702969295896426
634,0.6721077308753272
635,0.8407423338788838
636,0.8768648218311266
637,0.9422260348854201
638,0.09184456319212625
639,0.6579474451142803
640,0.6612178945454815
641,0.1460943708934832
642,0.3338696104954682
643,0.15714836965005938
644,0.051863227682299014
645,0.12358926600381112
646,0.4085197981168246
647,0.1011750330765595
648,0.9225801545820271
649,0.4769321895659136
650,0.8288775301981028
651,0.8504639795037664
652,0.22168095958561207
653,0.11857075941474643
654,0.11580464084022819
655,0.12091078824991834
656,0.9187566200668232
657,0.8041528648055506
658,0.4906390276023573
659,0.5737327752146195
660,0.13645619489859392
661,0.11146153346164288
662,0.6627419976991548
663,0.23532123855909678
664,0.9041070591583616
665,0.9063739591566752
666,0.31515166557734337
667,0.20065285462578547
668,0.9011375089596725
669,0.17107322481967366
670,0.8143008543983031
671,0.267510066809055
672,0.9197691362706518
673,0.7444933003379971
674,0.9100447572536422
675,0.8546342614745676
676,0.08351504079638768
677,0.17516150499961278
678,0.2638557019376681
679,0.7841616253650836
680,0.061990087077292595
681,0.31949098235756274
682,0.7121174613813073
683,0.1336595892602235
684,0.9445941940631513
685,0.9545609003052249
686,0.22091878876366164
687,0.28127008736362763
688,0.6725964781799462
689,0.11925581767163537
690,0.8081994144940781
691,0.8229396857061145
692,0.8390835889292937
693,0.7381458695800662
694,0.832259110055157
695,0.07112363671961631
696,0.7122586791573583
697,0.8355522773580429
698,0.47895633758106787
699,0.9076920665777728
700,0.8450165560278735
701,0.1499392684745951
702,0.0643730102065706
703,0.8376733020264311
704,0.9230056597848166
705,0.8752467658826739
706,0.27229734732799704
707,0.5076221030108653
708,0.5746023061047534
709,0.7784684408674926
710,0.939916717401839
711,0.038758707918029635
712,0.7000162617514385
713,0.5113875363394039
714,0.35888203881717695
715,0.9093928660047796
716,0.5179269729855812
717,0.48358575650931124
718,0.8875738535021778
719,0.965385637886624
720,0.5141457972728352
721,0.9232047411539639
722,0.8036472626342841
723,0.8013204407350378
724,0.6653123506461351
725,0.5596695755953022
726,0.0526745835541259
727,0.1258884171480566
728,0.17539666454808092
729,0.10357068294521861
730,0.46574562342311443
731,0.6762556029070057
732,0.6989959867426636
733,0.8565331076972572
734,0.1969481818214902
735,0.16220983331624786
736,0.1713778605479412
737,0.036079177839638196
738,0.557183229239155
739,0.9759032566957703
740,0.8999368077104978
741,0.7769893636177457
742,0.7100124755750931
743,0.09986592565265844
744,0.9043586224371162
745,0.7259616937234358
746,0.04471838865756228
747,0.1588012851654926
748,0.6163174219376234
749,0.7316164480913933
750,0.7203010194019579
751,0.17453338074953428
752,0.856216498201979
753,0.7897722843211645
754,0.7890811230768574
755,0.5910206171308231
756,0.7443587894394778
757,0.7985878392095811
758,0.22030114525528552
759,0.9529681916016091
760,0.8702860726034086
761,0.767103821772838
762,0.829790222977684
763,0.8982240058205296
764,0.8324921109369642
765,0.6701665744867705
766,0.6310672770849014
767,0.24633951774289095
768,0.8096702925628831
769,0.6345534950181385
770,0.6986971023609962
771,0.07174721871753892
772,0.5292579460819887
773,0.08518164984903058
774,0.1324438183697868
775,0.9642942810111398
776,0.9452410921346314
777,0.5095398842909774
778,0.6610753037753784
779,0.11633090544813902
780,0.8622311043314907
781,0.8109259965815937
782,0.9515191012051716
783,0.12644785163530556
784,0.943105777236468
785,0.1088813453624602
786,0.9099567043532669
787,0.7595824924237038
788,0.28923801100925595
789,0.1332826123789237
790,0.06881473684930557
791,0.2152287109638575
792,0.02624960009755323
793,0.167353624956007
794,0.11812040775765097
795,0.7842227368656124
796,0.9053599042044519
797,0.787048781916183
798,0.6212927875885557
799,0.8120601548200583
800,0.9548126786404357
801,0.06453026985979952
802,0.7899688597614973
803,0.7206246690044895
804,0.9314177650175396
805,0.9059491774763139
806,0.33774526786356746
807,0.5526534311464724
808,0.1351971425356459
809,0.2581529487791813
810,0.2170320941545208
811,0.9075904502576886
812,0.7272761818158296
813,0.8803339569285411
814,0.9364228745187195
815,0.3169902077323567
816,0.6933547206417343
817,0.05081759159078094
818,0.824349573945664
819,0.597377804558605
820,0.95966294203862
821,0.03959235978163866
822,0.7115028657331096
823,0.028888816497971
824,0.11313626544528724
825,0.7139797564728745
826,0.9488925252949434
827,0.7033247572224889
828,0.7515540612699878
829,0.9054983137333673
830,0.9384810766535207
831,0.8836147289827554
832,0.8670369450533543
833,0.1338433021577138
834,0.9727161951731687
835,0.11173565393842072
836,0.7564941509614496
837,0.8630441471582133
838,0.09644189066184268
839,0.8444131899178182
840,0.7771990950030547
841,0.6324270911731091
842,0.041296704904333244
843,0.08114982363991725
844,0.3033833994934092
845,0.8411113749498427
846,0.7531390100170593
847,0.7758552569740147
848,0.548854187319053
849,0.12703836319449227
850,0.2591768894277025
851,0.8431999184629032
852,0.9324191593642305
853,0.8938688832122105
854,0.10523008447407566
855,0.6313931890784739
856,0.13134891774004614
857,0.8601910565124093
858,0.8891461420750639
859,0.19152966712774333
860,0.13159129077797205
861,0.9263201177605811
862,0.7638244096416629
863,0.5177631883051639
864,0.7388789660719463
865,0.08353708834545252
866,0.1328777046194844
867,0.9375843437330466
868,0.5999442971185954
869,0.8205680077247348
870,0.7504763375771977
871,0.443013963374806
872,0.5708322402272411
873,0.8183961917888731
874,0.2530276646220029
875,0.9283426764336927
876,0.8331328750322031
877,0.17428265813299978
878,0.8515931348080031
879,0.8969513794468431
880,0.26801223452260325
881,0.808161707588194
882,0.5206183022871023
883,0.8829827170349647
884,0.13252745031843938
885,0.06861487767921855
886,0.19662825668930964
887,0.515472674085546
888,0.6905174879031125
889,0.13854011651402034
890,0.12779042953911954
891,0.6036080628418651
892,0.46900757851742453
893,0.9394567700783163
894,0.1890390141402879
895,0.8006209871797233
896,0.5878561454592168
897,0.8243528131831583
898,0.4873422120286622
899,0.09295185698454647
900,0.821249703837561
901,0.03491860006258903
902,0.41719582193920135
903,0.437061543081858
904,0.9652383473077157
905,0.9327053677395423
906,0.46933404872436935
907,0.19047924098044103
908,0.5221214679107382
909,0.9490909161111979
910,0.1970314816342131
911,0.666478903338854
912,0.8263151521420142
913,0.9572688150682268
914,0.5975761728750992
915,0.8409529425922778
916,0.2979796680992179
917,0.15094312376965494
918,0.1963554463863247
919,0.5886049681827656
920,0.06256589371124217
921,0.42690850481283604
922,0.9507448011232584
923,0.09310717014984389
924,0.503806498724582
925,0.9632585174544971
926,0.488955394255568
927,0.241775743141091
928,0.13904786277862263
929,0.07324007142834246
930,0.9350472312434269
931,0.061650084123486645
932,0.22664828152708874
933,0.028049165707474344
934,0.803017408130878
935,0.7512883143430988
936,0.05887072452552988
937,0.9064970569020614
938,0.6815960952340328
939,0.9197780337268192
940,0.21901131704598087
941,0.9220413732949003
942,0.12242028070907064
943,0.06551146877875719
944,0.3265196839510384
945,0.321763574327638
946,0.6093960362725951
947,0.26575323766593834
948,0.8595534223916076
949,0.11532782300079257
950,0.7203929149051571
951,0.7629342761621211
952,0.5521705346212193
953,0.06543683776811189
954,0.09029142433733767
955,0.04055722464420366
956,0.09142534963048518
957,0.7607612245075511
958,0.26927516225088377
959,0.13318287123694833
960,0.26199294868307893
961,0.595797757821353
962,0.9453015993876218
963,0.7373273309822531
964,0.958496881693136
965,0.1031221653901683
966,0.6824786336040779
967,0.24947877445418026
968,0.8446039623000582
969,0.13611321894093753
970,0.07900256028225076
971,0.1360311534695297
972,0.2866553722903178
973,0.9177723285625395
974,0.8839897585772699
975,0.6234629327407352
976,0.5593538796671647
977,0.8948292515888113
978,0.1109825947588262
979,0.9071109803939261
980,0.2392281353883088
981,0.4546248131917639
982,0.09274024145571194
983,0.8100394355750585
984,0.9472143251651772
985,0.5008762599851877
986,0.12070306590926054
987,0.8291977600478405
988,0.8547658903235427
989,0.11230556563726371
990,0.404752647558979
991,0.8641476987675988
992,0.05998198355071937
993,0.6610472998160295
994,0.1653279718728131
995,0.141878503460656
996,0.8780798762179886
997,0.4109925567382368
998,0.1510049476285327
999,0.655294392216207
1000,0.861528028114759
1001,0.08714763932623398
1002,0.3427845102116496
1003,0.8896088603271566
1004,0.5783617034680871
1005,0.8506086461514704
1006,0.18295325171946963
1007,0.7064365487485271
1008,0.9447557041194721
1009,0.7591579354419127
1010,0.259730533790123
1011,0.39780143680593455
1012,0.2920574607212568
1013,0.4503052865400002
1014,0.4216187880726231
1015,0.0508666921886165
1016,0.7690172702928125
1017,0.12959282224857258
1018,0.7138991025533399
1019,0.7791369498476471
1020,0.04752566256928633
1021,0.35197150568025876
1022,0.7393453587164196
1023,0.8904981667871601
1024,0.9133158657005129
1025,0.7076509180332603
1026,0.5526577426055859
1027,0.3904502444154837
1028,0.7482831481459178
1029,0.9293925540342286
1030,0.9231692869921859
1031,0.396038703810952
1032,0.7223084979985251
1033,0.832259110055157
1034,0.2277526413380435
1035,0.8211072065765612
1036,0.4582943646565809
1037,0.7132544686068139
1038,0.6569480227055593
1039,0.4465762611426176
1040,0.4703178825103544
1041,0.3324505349209526
1042,0.932040598865
1043,0.9112404816539658
1044,0.15184310074275684
1045,0.20068305461585076
1046,0.9323966721233118
1047,0.9260120677563548
1048,0.6836824876006413
1049,0.11009380318166269
1050,0.9408016280989085
1051,0.112855691945386
1052,0.34681571419675244
1053,0.912474959622569
1054,0.8392928294081354
1055,0.8906874779234691
1056,0.9720448520897329
1057,0.07053779356284504
1058,0.8559933179878737
1059,0.17892452365929679
1060,0.5206662047773785
1061,0.25526139168527984
1062,0.08518715177838712
1063,0.9825685093271722
1064,0.23137601687883277
1065,0.20018632111931747
1066,0.3734026669737597
1067,0.46829190702219686
1068,0.9380139402273472
1069,0.24571019930527024
1070,0.20374003936455137
1071,0.3597652689570909
1072,0.853868440337319
1073,0.9529681916016091
1074,0.8320891750057546
1075,0.8543556701526115
1076,0.8651239409429152
1077,0.8920586068321879
1078,0.09064332351110584
1079,0.8615855796312614
1080,0.935116385127046
1081,0.6584769853747632
1082,0.3350274088821549
1083,0.5810834219814164
1084,0.6208064594648665
1085,0.06316152429320714
1086,0.35744116551784166
1087,0.0535764843329261
1088,0.9577076063921384
1089,0.9320601549566769
1090,0.1637246208941887
1091,0.8965404857689048
1092,0.9515946198546372
1093,0.8841048905463704
1094,0.9372212361700634
1095,0.853876775872003
1096,0.7900446285759473
1097,0.7980275122416897
1098,0.4913636232323075
1099,0.22562893324248287
1100,0.8982296387328896
1101,0.04140252956477248
1102,0.7975694902134671
1103,0.9120790826491032
1104,0.2223150951899903
1105,0.18791886382322098
1106,0.8649283141211747
1107,0.6082171998321587
1108,0.2618519343529387
1109,0.03798919490779013
1110,0.936619809111809
1111,0.038993990647984055
1112,0.9007661262195668
1113,0.8757258460019918
1114,0.06902617110339493
1115,0.9054551919835971
1116,0.0535369980234984
1117,0.5964522559073541
1118,0.032551379134595916
1119,0.06296645848823637
1120,0.10761579806567502
1121,0.7236232558968618
1122,0.599022463429252
1123,0.6519690333225115
1124,0.3968725483697424
1125,0.11047788547296244
1126,0.9239588687449851
1127,0.08252027465470621
1128,0.7307714360774228
1129,0.059510805088297807
1130,0.09651547620258412
1131,0.11553585615636455
1132,0.6480085981308493
1133,0.8885901712450348
1134,0.8897573072167924
1135,0.07647115502251814
1136,0.0971303576912965
1137,0.792260875911687
1138,0.4903930047184212
1139,0.9017763851032958
1140,0.27170522030679667
1141,0.35816289119773514
1142,0.6554932319501606
1143,0.2559819021521536
1144,0.6459644799099951
1145,0.5991569621714337
1146,0.9407464382230348
1147,0.8854394250762688
1148,0.20953095436367983
1149,0.8619234713193732
1150,0.9443184390057738
1151,0.7641989656598814
1152,0.5065315808934193
1153,0.18952439310919109
1154,0.8470478405220048
1155,0.8341058082581878
1156,0.7013056065924069
1157,0.08976214944376712
1158,0.2905384137318245
1159,0.0393721865546231
1160,0.9304973060393502
1161,0.4428858336404871
1162,0.8629960041241311
1163,0.9719714147173313
1164,0.060510771477321895
1165,0.64015876376732
1166,0.4411700163240438
1167,0.9090087081599608
1168,0.0793911399377065
1169,0.9044535069638603
1170,0.05628411558671978
1171,0.8581605275333523
1172,0.6300436823881125
1173,0.2438870905655515
1174,0.8386556132053962
1175,0.9507754718528529
1176,0.1019733956193731
1177,0.6272672290982856
1178,0.7902411112554463
1179,0.5561050311683788
1180,0.07924061778805568
1181,0.894466554671294
1182,0.7964681854866418
1183,0.8395398712176123
1184,0.10709124907896712
1185,0.8251716873498198
1186,0.39756168017284976
1187,0.21939208123988793
1188,0.2070920144656439
1189,0.903427752154649
1190,0.2528555965306298
1191,0.12499127955490884
1192,0.6175746861629674
1193,0.8970778478694833
1194,0.16507192530807016
1195,0.7991779706476146
1196,0.0301298906321526
1197,0.9781749653951041
1198,0.9328978029349682
1199,0.9549199986125999
1200,0.3768624426821584
1201,0.9362466096712436
1202,0.608963164633205
1203,0.9417377233283342
1204,0.5441370249613715
1205,0.3011939358577143
1206,0.9786229233690177
1207,0.34448080758657273
1208,0.9596711615604996
1209,0.1364593543780124
1210,0.9223125344948871
1211,0.045698794491307586
1212,0.8856212112583408
1213,0.12858523737304375
1214,0.5501688684116884
1215,0.5726568806226878
1216,0.851738025052725
1217,0.5316254932751714
1218,0.7920048369479651
1219,0.40267122679763845
1220,0.3718614618451831
1221,0.5444031144572756
1222,0.9591321254850143
1223,0.5631822022439129
1224,0.8734705218045946
1225,0.814267925088574
1226,0.2468988436023665
1227,0.9384040329060505
1228,0.7978121008500931
1229,0.9600571043940449
1230,0.7607067095598289
1231,0.8825409159968653
1232,0.9138452840942763
1233,0.8215267144547997
1234,0.10048860540593296
1235,0.3786595964187973
1236,0.5513042929337595
1237,0.27570848911266166
1238,0.8878261978875153
1239,0.5274206811462766
1240,0.04595679818252541
1241,0.9657101696584648
1242,0.3063867125999374
1243,0.0512221890336305
1244,0.027081097534724714
1245,0.5271791089563833
1246,0.172191912648632
1247,0.05505368544091611
1248,0.14145065878643492
1249,0.9473326158427354
1250,0.8426691084532593
1251,0.08908731227169465
1252,0.36762380130215727
1253,0.5433041793977326
1254,0.4753653165638904
1255,0.4427560513450835
1256,0.4162386720990735
